[Log Created at 2022-05-14 22:05:02]
Epoch[9/20] Iter[150/696] : train_loss 0.02265
Epoch[9/20] Iter[200/696] : train_loss 0.02267
Epoch[9/20] Iter[250/696] : train_loss 0.02285
Epoch[9/20] Iter[300/696] : train_loss 0.02273
Epoch[9/20] Iter[350/696] : train_loss 0.02253
Epoch[9/20] Iter[400/696] : train_loss 0.02258
Epoch[9/20] Iter[450/696] : train_loss 0.02246
Epoch[9/20] Iter[500/696] : train_loss 0.02247
Epoch[9/20] Iter[550/696] : train_loss 0.02258
Epoch[9/20] Iter[600/696] : train_loss 0.02246
Epoch[9/20] Iter[650/696] : train_loss 0.02254
== Epoch [9/20]: train_loss 0.02254, val_loss 0.03187, val_f1 0.45614 
== Saving Best F1 Model 
Epoch[10/20] Iter[50/696] : train_loss 0.02237
Epoch[10/20] Iter[100/696] : train_loss 0.02152
Epoch[10/20] Iter[150/696] : train_loss 0.02106
Epoch[10/20] Iter[200/696] : train_loss 0.02125
Epoch[10/20] Iter[250/696] : train_loss 0.02117
Epoch[10/20] Iter[300/696] : train_loss 0.02127
Epoch[10/20] Iter[350/696] : train_loss 0.02135
Epoch[10/20] Iter[400/696] : train_loss 0.02149
Epoch[10/20] Iter[450/696] : train_loss 0.02150
Epoch[10/20] Iter[500/696] : train_loss 0.02147
Epoch[10/20] Iter[550/696] : train_loss 0.02143
Epoch[10/20] Iter[600/696] : train_loss 0.02148
Epoch[10/20] Iter[650/696] : train_loss 0.02163
== Epoch [10/20]: train_loss 0.02161, val_loss 0.03181, val_f1 0.47160 
== Saving Best F1 Model 
Epoch[11/20] Iter[50/696] : train_loss 0.02019
Epoch[11/20] Iter[100/696] : train_loss 0.02026
Epoch[11/20] Iter[150/696] : train_loss 0.02037
Epoch[11/20] Iter[200/696] : train_loss 0.02038
Epoch[11/20] Iter[250/696] : train_loss 0.02040
Epoch[11/20] Iter[300/696] : train_loss 0.02028
Epoch[11/20] Iter[350/696] : train_loss 0.02028
Epoch[11/20] Iter[400/696] : train_loss 0.02037
Epoch[11/20] Iter[450/696] : train_loss 0.02033
Epoch[11/20] Iter[500/696] : train_loss 0.02037
Epoch[11/20] Iter[550/696] : train_loss 0.02052
Epoch[11/20] Iter[600/696] : train_loss 0.02051
Epoch[11/20] Iter[650/696] : train_loss 0.02058
== Epoch [11/20]: train_loss 0.02057, val_loss 0.03012, val_f1 0.47847 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[12/20] Iter[50/696] : train_loss 0.01997
Epoch[12/20] Iter[100/696] : train_loss 0.01901
Epoch[12/20] Iter[150/696] : train_loss 0.01915
Epoch[12/20] Iter[200/696] : train_loss 0.01937
Epoch[12/20] Iter[250/696] : train_loss 0.01965
Epoch[12/20] Iter[300/696] : train_loss 0.01957
Epoch[12/20] Iter[350/696] : train_loss 0.01964
Epoch[12/20] Iter[400/696] : train_loss 0.01965
Epoch[12/20] Iter[450/696] : train_loss 0.01970
Epoch[12/20] Iter[500/696] : train_loss 0.01974
Epoch[12/20] Iter[550/696] : train_loss 0.01976
Epoch[12/20] Iter[600/696] : train_loss 0.01980
Epoch[12/20] Iter[650/696] : train_loss 0.01982
== Epoch [12/20]: train_loss 0.01982, val_loss 0.02970, val_f1 0.48678 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[13/20] Iter[50/696] : train_loss 0.01874
Epoch[13/20] Iter[100/696] : train_loss 0.01954
Epoch[13/20] Iter[150/696] : train_loss 0.01915
Epoch[13/20] Iter[200/696] : train_loss 0.01944
Epoch[13/20] Iter[250/696] : train_loss 0.01934
Epoch[13/20] Iter[300/696] : train_loss 0.01922
Epoch[13/20] Iter[350/696] : train_loss 0.01914
Epoch[13/20] Iter[400/696] : train_loss 0.01927
Epoch[13/20] Iter[450/696] : train_loss 0.01931
Epoch[13/20] Iter[500/696] : train_loss 0.01928
Epoch[13/20] Iter[550/696] : train_loss 0.01930
Epoch[13/20] Iter[600/696] : train_loss 0.01930
Epoch[13/20] Iter[650/696] : train_loss 0.01926
== Epoch [13/20]: train_loss 0.01925, val_loss 0.02791, val_f1 0.49826 
== Saving Best Loss Model 
== Saving Best F1 Model 
Epoch[14/20] Iter[50/696] : train_loss 0.01941
Epoch[14/20] Iter[100/696] : train_loss 0.01901
Epoch[14/20] Iter[150/696] : train_loss 0.01918
Epoch[14/20] Iter[200/696] : train_loss 0.01906
Epoch[14/20] Iter[250/696] : train_loss 0.01901
Epoch[14/20] Iter[300/696] : train_loss 0.01903
Epoch[14/20] Iter[350/696] : train_loss 0.01899
Epoch[14/20] Iter[400/696] : train_loss 0.01886
Epoch[14/20] Iter[450/696] : train_loss 0.01877
Epoch[14/20] Iter[500/696] : train_loss 0.01870
Epoch[14/20] Iter[550/696] : train_loss 0.01871
Epoch[14/20] Iter[600/696] : train_loss 0.01874
Epoch[14/20] Iter[650/696] : train_loss 0.01875
== Epoch [14/20]: train_loss 0.01872, val_loss 0.02872, val_f1 0.50126 
== Saving Best F1 Model 
Epoch[15/20] Iter[50/696] : train_loss 0.01768
Epoch[15/20] Iter[100/696] : train_loss 0.01759
Epoch[15/20] Iter[150/696] : train_loss 0.01800
Epoch[15/20] Iter[200/696] : train_loss 0.01811
Epoch[15/20] Iter[250/696] : train_loss 0.01811
Epoch[15/20] Iter[300/696] : train_loss 0.01813
Epoch[15/20] Iter[350/696] : train_loss 0.01802
Epoch[15/20] Iter[400/696] : train_loss 0.01803
Epoch[15/20] Iter[450/696] : train_loss 0.01807
Epoch[15/20] Iter[500/696] : train_loss 0.01806
Epoch[15/20] Iter[550/696] : train_loss 0.01810
Epoch[15/20] Iter[600/696] : train_loss 0.01813
Epoch[15/20] Iter[650/696] : train_loss 0.01811
== Epoch [15/20]: train_loss 0.01809, val_loss 0.02993, val_f1 0.48103 
Epoch[16/20] Iter[50/696] : train_loss 0.01713
Epoch[16/20] Iter[100/696] : train_loss 0.01731
Epoch[16/20] Iter[150/696] : train_loss 0.01757
Epoch[16/20] Iter[200/696] : train_loss 0.01737
Epoch[16/20] Iter[250/696] : train_loss 0.01755
Epoch[16/20] Iter[300/696] : train_loss 0.01762
Epoch[16/20] Iter[350/696] : train_loss 0.01757
Epoch[16/20] Iter[400/696] : train_loss 0.01748
Epoch[16/20] Iter[450/696] : train_loss 0.01746
Epoch[16/20] Iter[500/696] : train_loss 0.01746
Epoch[16/20] Iter[550/696] : train_loss 0.01748
Epoch[16/20] Iter[600/696] : train_loss 0.01751
Epoch[16/20] Iter[650/696] : train_loss 0.01758
== Epoch [16/20]: train_loss 0.01763, val_loss 0.02919, val_f1 0.49751 
Epoch[17/20] Iter[50/696] : train_loss 0.01767
Epoch[17/20] Iter[100/696] : train_loss 0.01751
Epoch[17/20] Iter[150/696] : train_loss 0.01767
Epoch[17/20] Iter[200/696] : train_loss 0.01767
Epoch[17/20] Iter[250/696] : train_loss 0.01755
Epoch[17/20] Iter[300/696] : train_loss 0.01755
Epoch[17/20] Iter[350/696] : train_loss 0.01744
Epoch[17/20] Iter[400/696] : train_loss 0.01741
Epoch[17/20] Iter[450/696] : train_loss 0.01742
Epoch[17/20] Iter[500/696] : train_loss 0.01737
Epoch[17/20] Iter[550/696] : train_loss 0.01737
Epoch[17/20] Iter[600/696] : train_loss 0.01740
Epoch[17/20] Iter[650/696] : train_loss 0.01734
== Epoch [17/20]: train_loss 0.01727, val_loss 0.03127, val_f1 0.47680 
Epoch[18/20] Iter[50/696] : train_loss 0.01734
Epoch[18/20] Iter[100/696] : train_loss 0.01786
Epoch[18/20] Iter[150/696] : train_loss 0.01761
Epoch[18/20] Iter[200/696] : train_loss 0.01737
Epoch[18/20] Iter[250/696] : train_loss 0.01732
Epoch[18/20] Iter[300/696] : train_loss 0.01717
Epoch[18/20] Iter[350/696] : train_loss 0.01718
Epoch[18/20] Iter[400/696] : train_loss 0.01707
Epoch[18/20] Iter[450/696] : train_loss 0.01712
Epoch[18/20] Iter[500/696] : train_loss 0.01711
Epoch[18/20] Iter[550/696] : train_loss 0.01706
Epoch[18/20] Iter[600/696] : train_loss 0.01709
Epoch[18/20] Iter[650/696] : train_loss 0.01709
== Epoch [18/20]: train_loss 0.01707, val_loss 0.02976, val_f1 0.49132 
Epoch[19/20] Iter[50/696] : train_loss 0.01706
Epoch[19/20] Iter[100/696] : train_loss 0.01702
Epoch[19/20] Iter[150/696] : train_loss 0.01690
Epoch[19/20] Iter[200/696] : train_loss 0.01686
Epoch[19/20] Iter[250/696] : train_loss 0.01689
Epoch[19/20] Iter[300/696] : train_loss 0.01686
Epoch[19/20] Iter[350/696] : train_loss 0.01690
Epoch[19/20] Iter[400/696] : train_loss 0.01699
Epoch[19/20] Iter[450/696] : train_loss 0.01695
Epoch[19/20] Iter[500/696] : train_loss 0.01699
Epoch[19/20] Iter[550/696] : train_loss 0.01702
Epoch[19/20] Iter[600/696] : train_loss 0.01699
Epoch[19/20] Iter[650/696] : train_loss 0.01699
== Epoch [19/20]: train_loss 0.01699, val_loss 0.02864, val_f1 0.50275 
== Saving Best F1 Model 
Epoch[20/20] Iter[50/696] : train_loss 0.01648
Epoch[20/20] Iter[100/696] : train_loss 0.01654
Epoch[20/20] Iter[150/696] : train_loss 0.01661
Epoch[20/20] Iter[200/696] : train_loss 0.01656
Epoch[20/20] Iter[250/696] : train_loss 0.01659
Epoch[20/20] Iter[300/696] : train_loss 0.01655
Epoch[20/20] Iter[350/696] : train_loss 0.01661
Epoch[20/20] Iter[400/696] : train_loss 0.01668
Epoch[20/20] Iter[450/696] : train_loss 0.01666
Epoch[20/20] Iter[500/696] : train_loss 0.01669
Epoch[20/20] Iter[550/696] : train_loss 0.01666
Epoch[20/20] Iter[600/696] : train_loss 0.01667
Epoch[20/20] Iter[650/696] : train_loss 0.01666
== Epoch [20/20]: train_loss 0.01664, val_loss 0.02911, val_f1 0.49979 
== Saving Last Model 
Loaded backend agg version unknown.
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/public/home/duanxin/anaconda3/envs/cs282/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/lohit-devanagari/Lohit-Devanagari.ttf', name='Lohit Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/overpass/Overpass-Regular.ttf', name='Overpass', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/lohit-marathi/Lohit-Marathi.ttf', name='Lohit Marathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
